Unnamed: 0,campaign_id,date_start,cpc,cpm,ctr,reach,spend,clicks,impressions,conversion,daily_budget,campaign_name
1777,120214873996970533,2026-03-08,1.105553,39.391551,15.148015999999998,15056.0,123.42,736.0,18601.0,898.06,4000.0,Prospecting_Brand_Campaign_02
3083,120231960742960533,2026-03-08,1.197046,117.712536,55.645731,1692.0,21.700000000000003,113.0,2103.0,0.0,2500.0,Remarketing_DPA_Campaign_01
3303,120235053527040533,2026-03-08,8.350286,319.233717,118.660825,7404.0,105.66,151.0,11463.0,918.94,2500.0,Prospecting_Brand_Campaign_01
3304,120235053527040533,2026-03-09,11.043794,318.45756,145.087049,8155.0,107.109999,126.0,12459.0,228.42,2500.0,Prospecting_Brand_Campaign_01
1778,120214873996970533,2026-03-09,0.983495,55.451211,16.031637,13944.0,117.359999,637.0,16922.0,567.11,4000.0,Prospecting_Brand_Campaign_02
3084,120231960742960533,2026-03-09,0.952958,108.408019,27.478346,1573.0,20.4,108.0,2004.0,0.0,2500.0,Remarketing_DPA_Campaign_01
3085,120231960742960533,2026-03-10,1.188934,98.644553,61.104957,1540.0,20.3,128.0,1945.0,699.0,2500.0,Remarketing_DPA_Campaign_01
1779,120214873996970533,2026-03-10,0.99705,71.30102600000001,16.99631,17516.0,133.07,764.0,19553.0,275.39,4000.0,Prospecting_Brand_Campaign_02
3305,120235053527040533,2026-03-10,12.379836,450.315275,110.761158,7051.0,106.99,176.0,10035.0,513.53,2500.0,Prospecting_Brand_Campaign_01
3086,120231960742960533,2026-03-11,1.145929,105.90852,36.862397,1526.0,19.7,107.0,1794.0,0.0,2500.0,Remarketing_DPA_Campaign_01
3306,120235053527040533,2026-03-11,9.86928,350.436467,104.000402,6520.0,101.47,153.0,8924.0,0.0,2500.0,Prospecting_Brand_Campaign_01
1780,120214873996970533,2026-03-11,0.960845,46.656221,26.669785,15423.0,130.180001,707.0,17771.0,680.3599999999999,4000.0,Prospecting_Brand_Campaign_02
3307,120235053527040533,2026-03-12,8.939029,251.885651,88.045956,6040.0,88.630001,145.0,8555.0,381.0,2500.0,Prospecting_Brand_Campaign_01
1781,120214873996970533,2026-03-12,1.218127,88.738772,13.447543,12847.0,107.33,496.0,14147.0,962.87,4000.0,Prospecting_Brand_Campaign_02
3087,120231960742960533,2026-03-12,1.432113,99.854223,47.100609,1433.0,19.24,85.0,1694.0,371.07,2500.0,Remarketing_DPA_Campaign_01
3308,120235053527040533,2026-03-13,10.196292,274.045866,107.859419,6268.0,91.97,121.0,8907.0,599.05,2500.0,Prospecting_Brand_Campaign_01
1782,120214873996970533,2026-03-13,1.4787469999999998,98.972137,25.089354,13313.0,116.12,491.0,14915.0,868.77,4000.0,Prospecting_Brand_Campaign_02
3088,120231960742960533,2026-03-13,1.103592,101.229023,33.999926,1695.0,19.1,115.0,1941.0,76.94999999999999,2500.0,Remarketing_DPA_Campaign_01
