forecast_id,horizon_days,level,channel,campaign_type,campaign_id,campaign_name,planned_budget,predicted_revenue_p10,predicted_revenue_p50,predicted_revenue_p90,predicted_spend_p10,predicted_spend_p50,predicted_spend_p90,predicted_roas_p10,predicted_roas_p50,predicted_roas_p90,probability_roas_above_target,risk_score,quality_flags,model_version
6f85aadbd905c257,30,campaign,META_ADS,Generic,120214873996970533,Prospecting_Brand_Campaign_02,2573.549998928571,3816.7241145043668,14047.349354929218,21404.106063127132,2316.194999035714,2573.549998928571,2702.2274988749996,1.6478423086542189,5.458354941919706,7.920911940996145,0.6941,27.3,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,META_ADS,Generic,120231960742960533,Remarketing_DPA_Campaign_01,2525.453574642857,3739.3482669147093,13762.623977722546,20970.277380198324,2272.9082171785712,2525.453574642857,2651.726253375,1.6451822553382616,5.449565224998769,7.908160713613738,0.6932,47.3,budget_extrapolation,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,META_ADS,Generic,120235053527040533,Prospecting_Brand_Campaign_01,2439.117857142857,2568.474438265341,9454.07676423557,14405.455581378203,2195.2060714285712,2439.117857142857,2561.0737499999996,1.1700379621280195,3.8760229386004013,5.6247718681971595,0.4795,39.1,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,META_ADS,Generic,120244619659900533,Remarketing_Brand_Campaign_02,543.9750000000001,568.9762650625985,2096.381962514245,3194.726574578295,489.57750000000016,543.9750000000001,571.1737500000002,1.1621781333141297,3.8538204191630947,5.593265752458502,0.4758,39.3,sparse_recent_history,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,META_ADS,Generic,120244623161820533,Remarketing_Brand_Campaign_01,763.7500024999998,677.7381252711607,2496.600669491247,3804.529452827791,687.3750022499999,763.7500024999998,801.9375026249999,0.9859801753812772,3.2688715696485353,4.744172008883909,0.371,45.0,sparse_recent_history,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,MICROSOFT_ADS,PerformanceMax,570837607,Pmax_NTM_Campaign_01,808.7571428571429,88.0011667443383,326.50388606409183,498.0091889214343,727.8814285714286,808.7571428571429,849.195,0.12090041494402898,0.4037106675937758,0.5864485647247503,0.0001,65.5,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,MICROSOFT_ADS,PerformanceMax,570837609,Pmax_NTM_Campaign_03,771.5142857142856,73.68732734317013,273.83223916483246,417.7547647244281,694.362857142857,771.5142857142856,810.0899999999999,0.10612221921889152,0.3549282809602317,0.5156893243027666,0.0,65.5,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,MICROSOFT_ADS,Search,566560838,Search_TM_Campaign_02,1053.9964285714286,1077.780287357811,3968.6640981562837,6047.474372984533,948.5967857142858,1053.9964285714286,1106.6962500000002,1.1361837859763049,3.7653487152089813,5.464439201799529,0.4607,40.1,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,MICROSOFT_ADS,Search,570837627,Search_TM_Campaign_05,1055.7428571428572,597.5265825305468,2201.4405843408113,3354.8016756615816,950.1685714285716,1055.7428571428572,1108.5300000000002,0.6288637621766102,2.0852052840769773,3.0263517231482964,0.144,57.5,none,horizon-direct-ridge-v2
6f85aadbd905c257,30,campaign,MICROSOFT_ADS,Shopping,570837633,Shopping_NTM_Campaign_01,14.96785714285714,27.459551843505814,103.72462514075481,158.56619898355163,13.471071428571426,14.96785714285714,15.716249999999997,2.0384088963603566,6.92982463359851,10.089315134561467,0.8108,40.9,budget_extrapolation,horizon-direct-ridge-v2
